datetime,IR,VIS,WV,ir,vis,wv
20250910_170730,C:/Users/HP/cnn/satellite_Images/IR_20250910_170730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250910_170730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250910_170730.jpg,,,
20250910_230730,C:/Users/HP/cnn/satellite_Images/IR_20250910_230730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250910_230730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250910_230730.jpg,,,
20250910_231648,C:/Users/HP/cnn/satellite_Images/IR_20250910_231648.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250910_231648.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250910_231648.jpg,,,
20250910_232230,C:/Users/HP/cnn/satellite_Images/IR_20250910_232230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250910_232230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250910_232230.jpg,,,
20250910_233149,C:/Users/HP/cnn/satellite_Images/IR_20250910_233149.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250910_233149.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250910_233149.jpg,,,
20250910_233730,C:/Users/HP/cnn/satellite_Images/IR_20250910_233730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250910_233730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250910_233730.jpg,,,
20250911_090734,C:/Users/HP/cnn/satellite_Images/IR_20250911_090734.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_090734.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_090734.jpg,,,
20250911_091648,C:/Users/HP/cnn/satellite_Images/IR_20250911_091648.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_091648.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_091648.jpg,,,
20250911_092230,C:/Users/HP/cnn/satellite_Images/IR_20250911_092230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_092230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_092230.jpg,,,
20250911_093148,C:/Users/HP/cnn/satellite_Images/IR_20250911_093148.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_093148.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_093148.jpg,,,
20250911_093730,C:/Users/HP/cnn/satellite_Images/IR_20250911_093730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_093730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_093730.jpg,,,
20250911_094648,C:/Users/HP/cnn/satellite_Images/IR_20250911_094648.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_094648.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_094648.jpg,,,
20250911_095230,C:/Users/HP/cnn/satellite_Images/IR_20250911_095230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_095230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_095230.jpg,,,
20250911_100148,C:/Users/HP/cnn/satellite_Images/IR_20250911_100148.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_100148.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_100148.jpg,,,
20250911_100730,C:/Users/HP/cnn/satellite_Images/IR_20250911_100730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_100730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_100730.jpg,,,
20250911_101648,C:/Users/HP/cnn/satellite_Images/IR_20250911_101648.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_101648.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_101648.jpg,,,
20250911_102230,C:/Users/HP/cnn/satellite_Images/IR_20250911_102230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_102230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_102230.jpg,,,
20250911_103148,C:/Users/HP/cnn/satellite_Images/IR_20250911_103148.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_103148.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_103148.jpg,,,
20250911_110148,C:/Users/HP/cnn/satellite_Images/IR_20250911_110148.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_110148.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_110148.jpg,,,
20250911_110730,C:/Users/HP/cnn/satellite_Images/IR_20250911_110730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_110730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_110730.jpg,,,
20250911_111206,C:/Users/HP/cnn/satellite_Images/IR_20250911_111206.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_111206.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_111206.jpg,,,
20250911_111648,C:/Users/HP/cnn/satellite_Images/IR_20250911_111648.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_111648.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_111648.jpg,,,
20250911_112230,C:/Users/HP/cnn/satellite_Images/IR_20250911_112230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_112230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_112230.jpg,,,
20250911_112706,C:/Users/HP/cnn/satellite_Images/IR_20250911_112706.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_112706.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_112706.jpg,,,
20250911_113148,C:/Users/HP/cnn/satellite_Images/IR_20250911_113148.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_113148.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_113148.jpg,,,
20250911_113730,C:/Users/HP/cnn/satellite_Images/IR_20250911_113730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_113730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_113730.jpg,,,
20250911_114206,C:/Users/HP/cnn/satellite_Images/IR_20250911_114206.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_114206.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_114206.jpg,,,
20250911_114648,C:/Users/HP/cnn/satellite_Images/IR_20250911_114648.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_114648.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_114648.jpg,,,
20250911_115230,C:/Users/HP/cnn/satellite_Images/IR_20250911_115230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_115230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_115230.jpg,,,
20250911_115706,C:/Users/HP/cnn/satellite_Images/IR_20250911_115706.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_115706.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_115706.jpg,,,
20250911_120149,C:/Users/HP/cnn/satellite_Images/IR_20250911_120149.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_120149.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_120149.jpg,,,
20250911_120730,C:/Users/HP/cnn/satellite_Images/IR_20250911_120730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_120730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_120730.jpg,,,
20250911_121206,C:/Users/HP/cnn/satellite_Images/IR_20250911_121206.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_121206.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_121206.jpg,,,
20250911_121648,C:/Users/HP/cnn/satellite_Images/IR_20250911_121648.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_121648.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_121648.jpg,,,
20250911_122230,C:/Users/HP/cnn/satellite_Images/IR_20250911_122230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_122230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_122230.jpg,,,
20250911_122706,C:/Users/HP/cnn/satellite_Images/IR_20250911_122706.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_122706.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_122706.jpg,,,
20250911_223400,C:/Users/HP/cnn/satellite_Images/IR_20250911_223400.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_223400.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_223400.jpg,,,
20250911_223731,,C:/Users/HP/cnn/satellite_Images/VIS_20250911_223731.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_223731.jpg,,,
20250911_224206,C:/Users/HP/cnn/satellite_Images/IR_20250911_224206.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_224206.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_224206.jpg,,,
20250911_224649,C:/Users/HP/cnn/satellite_Images/IR_20250911_224649.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_224649.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_224649.jpg,,,
20250911_225230,C:/Users/HP/cnn/satellite_Images/IR_20250911_225230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_225230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_225230.jpg,,,
20250911_225706,C:/Users/HP/cnn/satellite_Images/IR_20250911_225706.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_225706.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250911_225706.jpg,,,
20250911_230149,C:/Users/HP/cnn/satellite_Images/IR_20250911_230149.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250911_230149.jpg,,,,
20250912_092230,C:/Users/HP/cnn/satellite_Images/IR_20250912_092230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250912_092230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250912_092230.jpg,,,
20250912_093731,C:/Users/HP/cnn/satellite_Images/IR_20250912_093731.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250912_093731.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250912_093731.jpg,,,
20250912_095230,C:/Users/HP/cnn/satellite_Images/IR_20250912_095230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250912_095230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250912_095230.jpg,,,
20250912_100730,C:/Users/HP/cnn/satellite_Images/IR_20250912_100730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250912_100730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250912_100730.jpg,,,
20250912_102230,C:/Users/HP/cnn/satellite_Images/IR_20250912_102230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250912_102230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250912_102230.jpg,,,
20250912_103729,C:/Users/HP/cnn/satellite_Images/IR_20250912_103729.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250912_103729.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250912_103729.jpg,,,
20250912_105230,C:/Users/HP/cnn/satellite_Images/IR_20250912_105230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250912_105230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250912_105230.jpg,,,
20250912_145501,C:/Users/HP/cnn/satellite_Images/IR_20250912_145501.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250912_145501.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250912_145501.jpg,,,
20250912_150730,C:/Users/HP/cnn/satellite_Images/IR_20250912_150730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250912_150730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250912_150730.jpg,,,
20250912_152230,C:/Users/HP/cnn/satellite_Images/IR_20250912_152230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250912_152230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250912_152230.jpg,,,
20250912_153730,C:/Users/HP/cnn/satellite_Images/IR_20250912_153730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250912_153730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250912_153730.jpg,,,
20250912_155230,C:/Users/HP/cnn/satellite_Images/IR_20250912_155230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250912_155230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250912_155230.jpg,,,
20250912_170730,C:/Users/HP/cnn/satellite_Images/IR_20250912_170730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250912_170730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250912_170730.jpg,,,
20250913_153429,C:/Users/HP/cnn/satellite_Images/IR_20250913_153429.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250913_153429.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250913_153429.jpg,,,
20250913_153730,C:/Users/HP/cnn/satellite_Images/IR_20250913_153730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250913_153730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250913_153730.jpg,,,
20250913_154429,C:/Users/HP/cnn/satellite_Images/IR_20250913_154429.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250913_154429.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250913_154429.jpg,,,
20250913_170427,,C:/Users/HP/cnn/satellite_Images/VIS_20250913_170427.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250913_170427.jpg,,,
20250913_170731,C:/Users/HP/cnn/satellite_Images/IR_20250913_170731.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250913_170731.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250913_170731.jpg,,,
20250913_171423,C:/Users/HP/cnn/satellite_Images/IR_20250913_171423.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250913_171423.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250913_171423.jpg,,,
20250913_172230,C:/Users/HP/cnn/satellite_Images/IR_20250913_172230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250913_172230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250913_172230.jpg,,,
20250913_214423,,C:/Users/HP/cnn/satellite_Images/VIS_20250913_214423.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250913_214423.jpg,,,
20250913_215230,,C:/Users/HP/cnn/satellite_Images/VIS_20250913_215230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250913_215230.jpg,,,
20250913_215923,C:/Users/HP/cnn/satellite_Images/IR_20250913_215923.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250913_215923.jpg,,,,
20250913_220730,,C:/Users/HP/cnn/satellite_Images/VIS_20250913_220730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250913_220730.jpg,,,
20250914_172230,,C:/Users/HP/cnn/satellite_Images/VIS_20250914_172230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250914_172230.jpg,,,
20250914_172923,C:/Users/HP/cnn/satellite_Images/IR_20250914_172923.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250914_172923.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250914_172923.jpg,,,
20250914_173403,C:/Users/HP/cnn/satellite_Images/IR_20250914_173403.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250914_173403.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250914_173403.jpg,,,
20250914_173730,C:/Users/HP/cnn/satellite_Images/IR_20250914_173730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250914_173730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250914_173730.jpg,,,
20250914_174423,C:/Users/HP/cnn/satellite_Images/IR_20250914_174423.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250914_174423.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250914_174423.jpg,,,
20250914_174904,C:/Users/HP/cnn/satellite_Images/IR_20250914_174904.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250914_174904.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250914_174904.jpg,,,
20250914_175230,C:/Users/HP/cnn/satellite_Images/IR_20250914_175230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250914_175230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250914_175230.jpg,,,
20250914_175924,C:/Users/HP/cnn/satellite_Images/IR_20250914_175924.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250914_175924.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250914_175924.jpg,,,
20250914_180404,C:/Users/HP/cnn/satellite_Images/IR_20250914_180404.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250914_180404.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250914_180404.jpg,,,
20250914_180730,C:/Users/HP/cnn/satellite_Images/IR_20250914_180730.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250914_180730.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250914_180730.jpg,,,
20250914_181423,C:/Users/HP/cnn/satellite_Images/IR_20250914_181423.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250914_181423.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250914_181423.jpg,,,
20250914_181908,C:/Users/HP/cnn/satellite_Images/IR_20250914_181908.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250914_181908.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250914_181908.jpg,,,
20250914_182230,C:/Users/HP/cnn/satellite_Images/IR_20250914_182230.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250914_182230.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250914_182230.jpg,,,
20250914_182923,C:/Users/HP/cnn/satellite_Images/IR_20250914_182923.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250914_182923.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250914_182923.jpg,,,
20250914_183403,C:/Users/HP/cnn/satellite_Images/IR_20250914_183403.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250914_183403.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250914_183403.jpg,,,
20250915_085231,C:/Users/HP/cnn/satellite_Images/IR_20250915_085231.jpg,C:/Users/HP/cnn/satellite_Images/VIS_20250915_085231.jpg,C:/Users/HP/cnn/satellite_Images/WV_20250915_085231.jpg,,,
